INFO:root:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
INFO:root:
INFO:root:Grammar
INFO:root:
INFO:root:Rule 0     S' -> goal_symbol
INFO:root:Rule 489   generic_pkg_inst -> PACKAGE compound_name IS generic_inst
INFO:root:Rule 490   generic_inst -> NEW name
INFO:root:Rule 491   rep_spec -> attrib_def
INFO:root:Rule 492   rep_spec -> record_type_spec
INFO:root:Rule 493   rep_spec -> address_spec
INFO:root:Rule 494   attrib_def -> FOR mark USE expression ;
INFO:root:Rule 495   record_type_spec -> FOR mark USE RECORD align_opt comp_loc_s END RECORD ;
INFO:root:Rule 496   align_opt -> <empty>
INFO:root:Rule 497   align_opt -> AT MOD expression ;
INFO:root:Rule 498   comp_loc_s -> <empty>
INFO:root:Rule 499   comp_loc_s -> comp_loc_s mark AT expression RANGE range ;
INFO:root:Rule 500   address_spec -> FOR mark USE AT expression ;
INFO:root:Rule 501   code_stmt -> qualified ;
INFO:root:
INFO:root:Terminals, with rules where they appear
INFO:root:
INFO:root:&                    : 215
INFO:root:(                    : 3 39 63 80 88 110 164 183 184 185 186 232 311 382 384 394 437 466 471 475
INFO:root:)                    : 3 39 63 80 88 110 164 183 184 185 186 232 311 382 384 394 437 466 471 475
INFO:root:*                    : 218
INFO:root:+                    : 211 213
INFO:root:,                    : 5 25 65 86 90 161 166 340
INFO:root:-                    : 212 214
INFO:root:.                    : 156 159 171 172 173 174
INFO:root:/                    : 219
INFO:root::                    : 23 35 108 113 277 314 341 342 446 450
INFO:root:;                    : 2 3 22 23 35 36 50 103 108 109 112 117 252 260 261 262 270 275 287 294 299 300 301 302 303 313 322 323 324 325 331 337 338 341 342 344 345 346 347 349 356 357 366 373 378 381 382 385 386 390 391 395 396 401 408 411 412 413 416 427 442 443 444 445 446 455 456 457 458 459 462 463 464 465 466 467 494 495 497 499 500 501
INFO:root:<                    : 202
INFO:root:=                    : 200
INFO:root:>                    : 204
INFO:root:ABORT                : 411 416 457
INFO:root:ABS                  : 225
INFO:root:ABSTRACT             : 59 60 100 303 487
INFO:root:ACCEPT               : 392
INFO:root:ACCESS               : 116 128 129 130 179 320
INFO:root:ALIASED              : 28 30 84
INFO:root:ALL                  : 130 174
INFO:root:AND                  : 191 194
INFO:root:ARRAY                : 80 81
INFO:root:ARROW                : 7 120 187 274 403 449 450
INFO:root:ASSIGN               : 34 35 261
INFO:root:AT                   : 497 499 500
INFO:root:BEGIN                : 290
INFO:root:BODY                 : 331 356 373 442 443 445
INFO:root:BOX                  : 39 87 466 471 474 475 476 477 478 479 479 480
INFO:root:CASE                 : 117 117 270 271
INFO:root:CHAR                 : 67 162
INFO:root:CONSTANT             : 29 30 35 129
INFO:root:DECLARE              : 289
INFO:root:DELAY                : 395 396
INFO:root:DELTA                : 76 77 178 478 479
INFO:root:DIGITS               : 55 75 77 177 479 480
INFO:root:DO                   : 391
INFO:root:DOTDOT               : 62
INFO:root:ELSE                 : 195 269 413
INFO:root:ELSIF                : 264
INFO:root:END                  : 96 117 262 270 284 287 322 326 331 353 356 360 373 386 391 401 411 412 413 495
INFO:root:ENTRY                : 381 382 383 384
INFO:root:EXCEPTION            : 342 446 447
INFO:root:EXIT                 : 294
INFO:root:FLOAT                : 181
INFO:root:FOR                  : 281 494 495 500
INFO:root:FUNCTION             : 305 306 465
INFO:root:GENERIC              : 460
INFO:root:GEQ                  : 205
INFO:root:IDENTIFIER           : 2 26 36 50 66 157 176 259 277 281 358 381 382 383 384 450
INFO:root:IF                   : 262 262
INFO:root:IN                   : 206 207 281 317 319
INFO:root:INT                  : 180
INFO:root:IS                   : 41 50 117 271 321 326 331 353 356 360 373 386 442 443 444 445 463 466 467 473 474 488 489
INFO:root:LEQ                  : 203
INFO:root:LIMITED              : 336
INFO:root:LL                   : 259
INFO:root:LOOP                 : 284 284
INFO:root:MOD                  : 69 220 477 497
INFO:root:NEQ                  : 201
INFO:root:NEW                  : 56 57 58 59 60 234 235 466 467 485 486 487 490
INFO:root:NOT                  : 207 224
INFO:root:NuLL                 : 97 103 182 185 186 260
INFO:root:OF                   : 80 81
INFO:root:OR                   : 192 195 405 412
INFO:root:OTHERS               : 125 454
INFO:root:OUT                  : 318 319
INFO:root:PACKAGE              : 326 331 344 346 443 466 467 489
INFO:root:PRAGMA               : 2 3
INFO:root:PRIVATE              : 57 59 328 334 355 362 423 486 487
INFO:root:PROCEDURE            : 304 464
INFO:root:PROTECTED            : 358 359 373 445
INFO:root:RAISE                : 455
INFO:root:RANGE                : 61 87 476 499
INFO:root:RECORD               : 96 96 97 185 186 495 495
INFO:root:REM                  : 221
INFO:root:RENAMES              : 348
INFO:root:REQUEUE              : 456 457
INFO:root:RETURN               : 299 300 305 465
INFO:root:REVERSE              : 283
INFO:root:RR                   : 259
INFO:root:SELECT               : 401 401 411 411 412 412 413 413
INFO:root:SEPARATE             : 437 442 443 444 445
INFO:root:STARSTAR             : 222
INFO:root:STRING               : 163 308
INFO:root:SUBTYPE              : 50
INFO:root:TAGGED               : 99 100
INFO:root:TASK                 : 350 351 356 442
INFO:root:TERMINATE            : 408
INFO:root:THEN                 : 194 266 411
INFO:root:TICK                 : 155 175 233
INFO:root:TYPE                 : 36 338 351 359 463
INFO:root:UNTIL                : 396
INFO:root:USE                  : 337 338 494 495 500
INFO:root:WHEN                 : 120 274 298 383 384 403 449 450
INFO:root:WHILE                : 279
INFO:root:WITH                 : 57 58 59 60 184 185 427 457 464 465 466 467 486 487
INFO:root:XOR                  : 193
INFO:root:error                : 22 109 114 170 252 315
INFO:root:|                    : 122 452
INFO:root:
INFO:root:Nonterminals, with rules where they appear
INFO:root:
INFO:root:abort_stmt           : 248
INFO:root:accept_hdr           : 390 391
INFO:root:accept_stmt          : 257 406
INFO:root:access_opt           : 113
INFO:root:access_type          : 47 482
INFO:root:adding               : 210
INFO:root:address_spec         : 493
INFO:root:aggregate            : 231
INFO:root:aliased_opt          : 82
INFO:root:align_opt            : 495
INFO:root:allocator            : 228
INFO:root:alternative          : 273
INFO:root:alternative_s        : 270 273
INFO:root:array_type           : 32 45 481
INFO:root:assign_stmt          : 243
INFO:root:async_select         : 398
INFO:root:attrib_def           : 491
INFO:root:attribute            : 152
INFO:root:attribute_id         : 155 175
INFO:root:basic_loop           : 275
INFO:root:block                : 256
INFO:root:block_body           : 287 322 333 356 386
INFO:root:block_decl           : 287
INFO:root:body                 : 143
INFO:root:body_opt             : 331
INFO:root:body_stub            : 21
INFO:root:c_id_opt             : 326 331
INFO:root:c_name_list          : 161 427
INFO:root:case_hdr             : 270
INFO:root:case_stmt            : 254
INFO:root:choice               : 121 122
INFO:root:choice_s             : 120 122 187 274
INFO:root:code_stmt            : 250
INFO:root:comp_assoc           : 168 183
INFO:root:comp_decl            : 104 105 372
INFO:root:comp_decl_s          : 101 105
INFO:root:comp_list            : 96 120
INFO:root:comp_loc_s           : 495 499
INFO:root:comp_unit            : 418
INFO:root:compilation          : 1 418
INFO:root:component_subtype_def : 80 81 108
INFO:root:compound_name        : 159 160 161 304 307 326 330 331 344 346 437 443 489
INFO:root:compound_stmt        : 241
INFO:root:cond_clause          : 263 264
INFO:root:cond_clause_s        : 262 264
INFO:root:cond_entry_call      : 400
INFO:root:cond_part            : 265
INFO:root:condition            : 266 279 298 383 384 403
INFO:root:constr_array_type    : 79
INFO:root:constraint           : 51
INFO:root:context_spec         : 420 425 426
INFO:root:decimal_digits_constraint : 54
INFO:root:decl                 : 137
INFO:root:decl_item            : 135 136 144
INFO:root:decl_item_or_body    : 141 142
INFO:root:decl_item_or_body_s1 : 132 142
INFO:root:decl_item_s          : 326 328
INFO:root:decl_item_s1         : 134 136
INFO:root:decl_part            : 289 322 331 356 386
INFO:root:def_id               : 24 25
INFO:root:def_id_s             : 23 25 35 108 113 314 341 342 446
INFO:root:delay_or_entry_alt   : 411
INFO:root:delay_stmt           : 247 407 409 412
INFO:root:derived_type         : 48
INFO:root:designator           : 286 305 306 465
INFO:root:discrete_range       : 89 90 280 382 384
INFO:root:discrete_with_range  : 124 169
INFO:root:discrim_part         : 38 470
INFO:root:discrim_part_opt     : 36 351 359
INFO:root:discrim_spec         : 111 112
INFO:root:discrim_spec_s       : 110 112
INFO:root:else_opt             : 262 401
INFO:root:entry_body           : 376
INFO:root:entry_body_part      : 383 384
INFO:root:entry_call           : 410 412 413
INFO:root:entry_decl           : 365 380
INFO:root:entry_decl_s         : 353 355 380
INFO:root:entry_name           : 392 394
INFO:root:enum_id              : 64 65
INFO:root:enum_id_s            : 63 65
INFO:root:enumeration_type     : 42
INFO:root:except_choice        : 451 452
INFO:root:except_choice_s      : 449 450 452
INFO:root:except_handler_part  : 293 448
INFO:root:except_handler_part_opt : 291
INFO:root:exception_decl       : 18
INFO:root:exception_handler    : 447 448
INFO:root:exit_stmt            : 244
INFO:root:expression           : 6 7 34 35 55 69 75 76 77 77 123 167 184 185 187 189 190 232 261 267 271 300 394 395 396 494 497 499 500
INFO:root:factor               : 216 217
INFO:root:fixed_type           : 74
INFO:root:float_type           : 73
INFO:root:formal_part          : 310
INFO:root:formal_part_opt      : 304 305 381 382 383 384 392 464 465
INFO:root:generic_decl         : 20 435
INFO:root:generic_derived_type : 484
INFO:root:generic_discrim_part_opt : 463
INFO:root:generic_formal       : 461
INFO:root:generic_formal_part  : 346 347 458 459 461
INFO:root:generic_inst         : 488 489
INFO:root:generic_pkg_inst     : 325
INFO:root:generic_subp_inst    : 302
INFO:root:generic_type_def     : 463
INFO:root:goal_symbol          : 0
INFO:root:guarded_select_alt   : 401 405
INFO:root:handled_stmt_s       : 290 391
INFO:root:id_opt               : 275 287 322 353 356 360 373 386 391
INFO:root:if_stmt              : 253
INFO:root:index                : 85 86
INFO:root:index_s              : 80 86
INFO:root:indexed_comp         : 150
INFO:root:init_opt             : 23 108 113 314
INFO:root:integer_type         : 43
INFO:root:iter_discrete_range_s : 88 90
INFO:root:iter_index_constraint : 81
INFO:root:iter_part            : 280 384
INFO:root:iteration            : 275
INFO:root:label                : 239
INFO:root:label_opt            : 275 287
INFO:root:limited_opt          : 95 334
INFO:root:literal              : 226
INFO:root:logical              : 189
INFO:root:loop_stmt            : 255
INFO:root:mark                 : 113 155 156 314 494 495 499 500
INFO:root:membership           : 198 199
INFO:root:mode                 : 314
INFO:root:multiplying          : 217
INFO:root:name                 : 51 52 87 91 126 164 171 172 173 174 175 199 227 233 234 261 296 305 323 339 340 348 453 456 457 465 466 467 473 490
INFO:root:name_opt             : 294 455
INFO:root:name_s               : 337 338 340 416
INFO:root:null_stmt            : 242
INFO:root:number_decl          : 11
INFO:root:object_decl          : 10
INFO:root:object_qualifier_opt : 23 341
INFO:root:object_subtype_def   : 23
INFO:root:operator_symbol      : 153 173
INFO:root:or_select            : 401 405
INFO:root:param                : 312 313 462
INFO:root:param_s              : 311 313
INFO:root:parenthesized_primary : 230 233
INFO:root:pkg_body             : 146 431 439
INFO:root:pkg_decl             : 15 430
INFO:root:pkg_spec             : 324 459
INFO:root:pragma               : 9 140 368 419 426
INFO:root:pragma_arg           : 4 5
INFO:root:pragma_arg_s         : 3 5
INFO:root:pragma_s             : 9 96 102 103 105 106 107 107 117 120 270 374 375 379 380 388 419 420 421
INFO:root:primary              : 223 224 225
INFO:root:private_opt          : 420 421
INFO:root:private_part         : 326
INFO:root:private_type         : 49 483
INFO:root:procedure_call       : 246 389
INFO:root:prot_body            : 148 441
INFO:root:prot_decl            : 17
INFO:root:prot_def             : 358 359
INFO:root:prot_elem_decl       : 370
INFO:root:prot_elem_decl_s     : 362 370
INFO:root:prot_op_body         : 375
INFO:root:prot_op_body_s       : 373 375
INFO:root:prot_op_decl         : 364 371
INFO:root:prot_op_decl_s       : 360 364
INFO:root:prot_private_opt     : 360
INFO:root:prot_spec            : 357
INFO:root:qualified            : 229 235 501
INFO:root:raise_stmt           : 249
INFO:root:range                : 61 92 127 198 499
INFO:root:range_constr_opt     : 55 91
INFO:root:range_constraint     : 53 70 94 126
INFO:root:range_spec           : 68 72 76
INFO:root:range_spec_opt       : 75 77
INFO:root:real_type            : 44
INFO:root:record_def           : 58 60 95
INFO:root:record_type          : 46
INFO:root:record_type_spec     : 492
INFO:root:relation             : 188 189 190
INFO:root:relational           : 197
INFO:root:rename_decl          : 19
INFO:root:rename_unit          : 343 436
INFO:root:renames              : 341 342 344 345 346 347
INFO:root:rep_spec             : 139 367 388
INFO:root:rep_spec_s           : 353 355 388
INFO:root:requeue_stmt         : 251
INFO:root:return_stmt          : 245
INFO:root:reverse_opt          : 280
INFO:root:select_alt           : 402 403
INFO:root:select_stmt          : 258
INFO:root:select_wait          : 397
INFO:root:selected_comp        : 151
INFO:root:short_circuit        : 190
INFO:root:simple_expression    : 62 62 196 197 197 198 199 210
INFO:root:simple_name          : 3 7 117 149 154 156 158 159 171 350 351 356 359 373 393 442 445 463 464 466 467
INFO:root:simple_stmt          : 240
INFO:root:statement            : 236 237 239
INFO:root:statement_s          : 237 265 269 274 284 291 411 413 415 449 450
INFO:root:stmts_opt            : 406 407 409 410 412 412 413
INFO:root:subp_default         : 464 465
INFO:root:subprog_body         : 145 377 433 438
INFO:root:subprog_decl         : 14 432
INFO:root:subprog_spec         : 301 321 345 347 366 378 444 458 488
INFO:root:subprog_spec_is_push : 303 322
INFO:root:subtype_decl         : 13
INFO:root:subtype_ind          : 31 50 56 57 58 59 60 82 128 129 130 341 485 486 487
INFO:root:subunit              : 434
INFO:root:subunit_body         : 437
INFO:root:tagged_opt           : 95 334
INFO:root:task_body            : 147 440
INFO:root:task_decl            : 16
INFO:root:task_def             : 350 351
INFO:root:task_private_opt     : 353
INFO:root:task_spec            : 349
INFO:root:term                 : 208 209 210 217
INFO:root:timed_entry_call     : 399
INFO:root:type_completion      : 36
INFO:root:type_decl            : 12
INFO:root:type_def             : 41
INFO:root:unary                : 208
INFO:root:unconstr_array_type  : 78
INFO:root:unit                 : 420 421
INFO:root:unlabeled            : 238
INFO:root:use_clause           : 138 429 468
INFO:root:use_clause_opt       : 424 425 429
INFO:root:used_char            : 172
INFO:root:value                : 165 166
INFO:root:value_s              : 164 166 184
INFO:root:variant              : 118 119
INFO:root:variant_part         : 102 107
INFO:root:variant_part_opt     : 101
INFO:root:variant_s            : 117 119
INFO:root:when_opt             : 294
INFO:root:with_clause          : 424 425
INFO:root:
INFO:root:Parsing method: LALR
INFO:root:
INFO:root:state 0
INFO:root:
INFO:root:    (0) S' -> . goal_symbol
INFO:root:    (1) goal_symbol -> . compilation
INFO:root:    (417) compilation -> .
INFO:root:    (418) compilation -> . compilation comp_unit
INFO:root:    (419) compilation -> . pragma pragma_s
INFO:root:    (2) pragma -> . PRAGMA IDENTIFIER ;
INFO:root:    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;
INFO:root:
INFO:root:    PRIVATE         reduce using rule 417 (compilation -> .)
INFO:root:    WITH            reduce using rule 417 (compilation -> .)
INFO:root:    PACKAGE         reduce using rule 417 (compilation -> .)
INFO:root:    SEPARATE        reduce using rule 417 (compilation -> .)
INFO:root:    PROCEDURE       reduce using rule 417 (compilation -> .)
INFO:root:    FUNCTION        reduce using rule 417 (compilation -> .)
INFO:root:    GENERIC         reduce using rule 417 (compilation -> .)
INFO:root:    $end            reduce using rule 417 (compilation -> .)
INFO:root:    PRAGMA          shift and go to state 2
INFO:root:
INFO:root:    goal_symbol                    shift and go to state 3
INFO:root:    compilation                    shift and go to state 1
INFO:root:    pragma                         shift and go to state 4
INFO:root:
INFO:root:state 1
INFO:root:
INFO:root:    (1) goal_symbol -> compilation .
INFO:root:    (418) compilation -> compilation . comp_unit
INFO:root:    (420) comp_unit -> . context_spec private_opt unit pragma_s
INFO:root:    (421) comp_unit -> . private_opt unit pragma_s
INFO:root:    (424) context_spec -> . with_clause use_clause_opt
INFO:root:    (425) context_spec -> . context_spec with_clause use_clause_opt
INFO:root:    (426) context_spec -> . context_spec pragma
INFO:root:    (422) private_opt -> .
INFO:root:    (423) private_opt -> . PRIVATE
INFO:root:    (427) with_clause -> . WITH c_name_list ;
INFO:root:
INFO:root:    $end            reduce using rule 1 (goal_symbol -> compilation .)
INFO:root:    PACKAGE         reduce using rule 422 (private_opt -> .)
INFO:root:    SEPARATE        reduce using rule 422 (private_opt -> .)
INFO:root:    PROCEDURE       reduce using rule 422 (private_opt -> .)
INFO:root:    FUNCTION        reduce using rule 422 (private_opt -> .)
INFO:root:    GENERIC         reduce using rule 422 (private_opt -> .)
INFO:root:    PRIVATE         shift and go to state 7
INFO:root:    WITH            shift and go to state 6
INFO:root:
INFO:root:    private_opt                    shift and go to state 5
